season,id,result,start_date,last_update_at,home_team,competition_name,away_team,market,competition_cluster,prediction,status,federation,is_expired,odds
2018 - 2019,40207,2 - 0,2018-12-01T20:30:00,2018-12-01T15:13:15.273000,SC Braga,Primeira Liga,Moreirense,classic,Portugal,1,won,UEFA,True,"{'1': 1.36, 'X': 4.733, '2': 7.837, '1X': 1.072, 'X2': 2.99, '12': 1.157}"
2018 - 2019,40126,1 - 0,2018-12-01T17:30:00,2018-11-30T21:13:33.422000,Alma Juventus Fano,Serie C,Rimini,classic,Italy,1X,won,UEFA,True,"{'1': 2.98, 'X': 2.947, '2': 2.347, '1X': 1.518, 'X2': 1.337, '12': 1.328}"
2018 - 2019,40256,2 - 3,2018-12-01T10:30:00,2018-11-29T21:13:11.175000,Boluspor,TFF First League,Adana Demirspor,classic,Turkey,1X,lost,UEFA,True,"{'1': 2.085, 'X': 3.232, '2': 3.42, '1X': 1.283, 'X2': 1.682, '12': 1.292}"
2018 - 2019,40238,1 - 1,2018-12-01T14:30:00,2018-11-30T15:14:35.752000,Mladost Lucani,SuperLiga,Partizan Belgrade,classic,Serbia,2,lost,UEFA,True,"{'1': 5.874, 'X': 3.814, '2': 1.46, '1X': 2.414, 'X2': 1.094, '12': 1.198}"
2018 - 2019,40255,1 - 2,2018-12-01T10:30:00,2018-11-30T15:14:35.752000,Altay,TFF First League,Altinordu,classic,Turkey,1X,lost,UEFA,True,"{'1': 2.195, 'X': 3.212, '2': 3.185, '1X': 1.333, 'X2': 1.618, '12': 1.283}"
2018 - 2019,40119,0 - 0,2018-12-01T13:30:00,2018-11-30T15:14:35.752000,Gubbio,Serie C,Monza 1912,classic,Italy,1X,won,UEFA,True,"{'1': 2.305, 'X': 2.928, '2': 3.07, '1X': 1.317, 'X2': 1.538, '12': 1.333}"
2018 - 2019,40228,2 - 0,2018-12-01T15:00:00,2018-11-30T21:13:33.422000,Raith Rovers,League One,Airdrie United,classic,Scotland,1,won,UEFA,True,"{'1': 1.751, 'X': 3.711, '2': 3.937, '1X': 1.21, 'X2': 1.959, '12': 1.221}"
2018 - 2019,40260,1 - 1,2018-12-01T15:00:00,2018-11-30T21:13:33.422000,Arsenal Kiev,Premier League,Karpaty Lvov,classic,Ukraine,2,lost,UEFA,True,"{'1': 3.229, 'X': 3.07, '2': 2.169, '1X': 1.612, 'X2': 1.298, '12': 1.3}"
2018 - 2019,40068,2 - 0,2018-12-01T15:00:00,2018-11-30T21:13:33.422000,Nottingham,Championship,Ipswich,classic,England,1,won,UEFA,True,"{'1': 1.643, 'X': 3.689, '2': 5.759, '1X': 1.13, 'X2': 2.214, '12': 1.247}"
2018 - 2019,40156,3 - 1,2018-12-01T15:00:00,2018-11-30T21:13:33.422000,FK Sarajevo,Premier League,Celik Zenica,classic,Bosnia and Herzegovina,1,won,UEFA,True,"{'1': 1.182, 'X': 5.846, '2': 9.91, '1X': 1.035, 'X2': 3.75, '12': 1.095}"
2018 - 2019,40065,1 - 1,2018-12-01T15:00:00,2018-11-30T21:13:33.422000,Bolton,Championship,Wigan,classic,England,1X,won,UEFA,True,"{'1': 3.153, 'X': 3.171, '2': 2.364, '1X': 1.56, 'X2': 1.349, '12': 1.321}"
2018 - 2019,40582,4 - 0,2018-12-01T10:00:00,2018-12-01T03:14:21.540000,Banants,Premier League,Shirak,classic,Armenia,1X,won,UEFA,True,"{'1': 2.397, 'X': 3.177, '2': 2.587, '1X': 1.407, 'X2': 1.46, '12': 1.28}"
2018 - 2019,40109,2 - 0,2018-12-01T13:00:00,2018-12-01T09:16:17.282000,Wehen Wiesbaden,3. Liga,Sportfreunde Lotte,classic,Germany,1,won,UEFA,True,"{'1': 1.521, 'X': 4.069, '2': 5.46, '1X': 1.13, 'X2': 2.353, '12': 1.196}"
2018 - 2019,40185,1 - 2,2018-12-01T14:30:00,2018-12-01T09:16:17.282000,OFK Petrovac,Prva Liga,Iskra Danilovgrad,classic,Montenegro,1X,lost,UEFA,True,"{'1': 2.513, 'X': 2.797, '2': 2.74, '1X': 1.353, 'X2': 1.43, '12': 1.347}"
2018 - 2019,40212,1 - 1,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,Vitoria Guimaraes B,Segunda Liga,Oliveirense,classic,Portugal,1X,won,UEFA,True,"{'1': 2.26, 'X': 3.085, '2': 3.065, '1X': 1.335, 'X2': 1.563, '12': 1.308}"
2018 - 2019,40057,1 - 2,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,Huddersfield,Premier League,Brighton,classic,England,1X,lost,UEFA,True,"{'1': 2.423, 'X': 2.97, '2': 3.393, '1X': 1.316, 'X2': 1.561, '12': 1.379}"
2018 - 2019,40229,2 - 1,2018-12-01T15:00:00,2018-12-01T09:16:17.282000,Stranraer,League One,Forfar Athletic,classic,Scotland,12,won,UEFA,True,"{'1': 2.719, 'X': 3.467, '2': 2.296, '1X': 1.54, 'X2': 1.403, '12': 1.253}"
